
The following have been reloaded with a version change:
  1) GCCcore/12.2.0 => GCCcore/10.2.0
  2) binutils/2.39-GCCcore-12.2.0 => binutils/2.35-GCCcore-10.2.0
  3) zlib/1.2.12-GCCcore-12.2.0 => zlib/1.2.11-GCCcore-10.2.0
/camp/apps/eb/software/Python/3.10.8-GCCcore-12.2.0/bin/python
/camp/apps/eb/software/Anaconda2/2019.03/condabin/conda
Wed Jan 17 17:04:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1A:00.0 Off |                    0 |
| N/A   41C    P0              43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2-32GB           On  | 00000000:1C:00.0 Off |                    0 |
| N/A   33C    P0              43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2-32GB           On  | 00000000:1D:00.0 Off |                    0 |
| N/A   33C    P0              42W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
Global seed set to 0
  0%|          | 0/6 [00:00<?, ?it/s]No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
Set SLURM handle signals.
Leiden clustering ...
Number of Leiden Clusters: 5
Maximal Number of Modules: 5
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it, v_num=1, elbo_train=3.96e+7]
Epoch 38/500:   8%|▊         | 38/500 [01:32<18:36,  2.42s/it, v_num=1, elbo_train=-3.71e+7]
Epoch 39/500:   8%|▊         | 38/500 [01:32<18:36,  2.42s/it, v_num=1, elbo_train=-3.71e+7]
Epoch 39/500:   8%|▊         | 39/500 [01:34<18:35,  2.42s/it, v_num=1, elbo_train=-3.71e+7]
Epoch 39/500:   8%|▊         | 39/500 [01:34<18:35,  2.42s/it, v_num=1, elbo_train=-3.73e+7]
Epoch 40/500:   8%|▊         | 39/500 [01:34<18:35,  2.42s/it, v_num=1, elbo_train=-3.73e+7]
Epoch 40/500:   8%|▊         | 40/500 [01:36<18:31,  2.42s/it, v_num=1, elbo_train=-3.73e+7]
Epoch 40/500:   8%|▊         | 40/500 [01:36<18:31,  2.42s/it, v_num=1, elbo_train=-3.76e+7]
Epoch 41/500:   8%|▊         | 40/500 [01:36<18:31,  2.42s/it, v_num=1, elbo_train=-3.76e+7]
Epoch 41/500:   8%|▊         | 41/500 [01:39<18:27,  2.41s/it, v_num=1, elbo_train=-3.76e+7]
Epoch 41/500:   8%|▊         | 41/500 [01:39<18:27,  2.41s/it, v_num=1, elbo_train=-3.75e+7]
Epoch 42/500:   8%|▊         | 41/500 [01:39<18:27,  2.41s/it, v_num=1, elbo_train=-3.75e+7]
Epoch 42/500:   8%|▊         | 42/500 [01:42<19:06,  2.50s/it, v_num=1, elbo_train=-3.75e+7]
Epoch 42/500:   8%|▊         | 42/500 [01:42<19:06,  2.50s/it, v_num=1, elbo_train=-3.76e+7]
Epoch 43/500:   8%|▊         | 42/500 [01:42<19:06,  2.50s/it, v_num=1, elbo_train=-3.76e+7]
Epoch 43/500:   9%|▊         | 43/500 [01:44<18:50,  2.47s/it, v_num=1, elbo_train=-3.76e+7]
Epoch 43/500:   9%|▊         | 43/500 [01:44<18:50,  2.47s/it, v_num=1, elbo_train=-3.75e+7]
Epoch 44/500:   9%|▊         | 43/500 [01:44<18:50,  2.47s/it, v_num=1, elbo_train=-3.75e+7]
Epoch 44/500:   9%|▉         | 44/500 [01:46<18:39,  2.46s/it, v_num=1, elbo_train=-3.75e+7]
Epoch 44/500:   9%|▉         | 44/500 [01:46<18:39,  2.46s/it, v_num=1, elbo_train=-3.79e+7]
Epoch 45/500:   9%|▉         | 44/500 [01:46<18:39,  2.46s/it, v_num=1, elbo_train=-3.79e+7]
Epoch 45/500:   9%|▉         | 45/500 [01:49<18:35,  2.45s/it, v_num=1, elbo_train=-3.79e+7]
Epoch 45/500:   9%|▉         | 45/500 [01:49<18:35,  2.45s/it, v_num=1, elbo_train=-3.79e+7]
Epoch 46/500:   9%|▉         | 45/500 [01:49<18:35,  2.45s/it, v_num=1, elbo_train=-3.79e+7]
Epoch 46/500:   9%|▉         | 46/500 [01:51<18:27,  2.44s/it, v_num=1, elbo_train=-3.79e+7]
Epoch 46/500:   9%|▉         | 46/500 [01:51<18:27,  2.44s/it, v_num=1, elbo_train=-3.81e+7]
Epoch 47/500:   9%|▉         | 46/500 [01:51<18:27,  2.44s/it, v_num=1, elbo_train=-3.81e+7]
Epoch 47/500:   9%|▉         | 47/500 [01:54<18:20,  2.43s/it, v_num=1, elbo_train=-3.81e+7]
Epoch 47/500:   9%|▉         | 47/500 [01:54<18:20,  2.43s/it, v_num=1, elbo_train=-3.81e+7]
Epoch 48/500:   9%|▉         | 47/500 [01:54<18:20,  2.43s/it, v_num=1, elbo_train=-3.81e+7]
Epoch 48/500:  10%|▉         | 48/500 [01:56<18:15,  2.42s/it, v_num=1, elbo_train=-3.81e+7]
Epoch 48/500:  10%|▉         | 48/500 [01:56<18:15,  2.42s/it, v_num=1, elbo_train=-3.82e+7]
Epoch 49/500:  10%|▉         | 48/500 [01:56<18:15,  2.42s/it, v_num=1, elbo_train=-3.82e+7]
Epoch 49/500:  10%|▉         | 49/500 [01:58<18:10,  2.42s/it, v_num=1, elbo_train=-3.82e+7]
Epoch 49/500:  10%|▉         | 49/500 [01:58<18:10,  2.42s/it, v_num=1, elbo_train=-3.85e+7]
Epoch 50/500:  10%|▉         | 49/500 [01:58<18:10,  2.42s/it, v_num=1, elbo_train=-3.85e+7]
Epoch 50/500:  10%|█         | 50/500 [02:01<18:07,  2.42s/it, v_num=1, elbo_train=-3.85e+7]
Epoch 50/500:  10%|█         | 50/500 [02:01<18:07,  2.42s/it, v_num=1, elbo_train=-3.83e+7]
Epoch 51/500:  10%|█         | 50/500 [02:01<18:07,  2.42s/it, v_num=1, elbo_train=-3.83e+7]
Epoch 51/500:  10%|█         | 51/500 [02:03<18:04,  2.42s/it, v_num=1, elbo_train=-3.83e+7]
Epoch 51/500:  10%|█         | 51/500 [02:03<18:04,  2.42s/it, v_num=1, elbo_train=-3.85e+7]
Epoch 52/500:  10%|█         | 51/500 [02:03<18:04,  2.42s/it, v_num=1, elbo_train=-3.85e+7]
Epoch 52/500:  10%|█         | 52/500 [02:06<18:04,  2.42s/it, v_num=1, elbo_train=-3.85e+7]
Epoch 52/500:  10%|█         | 52/500 [02:06<18:04,  2.42s/it, v_num=1, elbo_train=-3.87e+7]
Epoch 53/500:  10%|█         | 52/500 [02:06<18:04,  2.42s/it, v_num=1, elbo_train=-3.87e+7]
Epoch 53/500:  11%|█         | 53/500 [02:08<18:41,  2.51s/it, v_num=1, elbo_train=-3.87e+7]
Epoch 53/500:  11%|█         | 53/500 [02:08<18:41,  2.51s/it, v_num=1, elbo_train=-3.86e+7]
Epoch 54/500:  11%|█         | 53/500 [02:08<18:41,  2.51s/it, v_num=1, elbo_train=-3.86e+7]
Epoch 54/500:  11%|█         | 54/500 [02:11<18:26,  2.48s/it, v_num=1, elbo_train=-3.86e+7]
Epoch 54/500:  11%|█         | 54/500 [02:11<18:26,  2.48s/it, v_num=1, elbo_train=-3.88e+7]
Epoch 55/500:  11%|█         | 54/500 [02:11<18:26,  2.48s/it, v_num=1, elbo_train=-3.88e+7]
Epoch 55/500:  11%|█         | 55/500 [02:13<18:14,  2.46s/it, v_num=1, elbo_train=-3.88e+7]
Epoch 55/500:  11%|█         | 55/500 [02:13<18:14,  2.46s/it, v_num=1, elbo_train=-3.89e+7]
Epoch 56/500:  11%|█         | 55/500 [02:13<18:14,  2.46s/it, v_num=1, elbo_train=-3.89e+7]
Epoch 56/500:  11%|█         | 56/500 [02:16<18:04,  2.44s/it, v_num=1, elbo_train=-3.89e+7]
Epoch 56/500:  11%|█         | 56/500 [02:16<18:04,  2.44s/it, v_num=1, elbo_train=-3.88e+7]
Epoch 57/500:  11%|█         | 56/500 [02:16<18:04,  2.44s/it, v_num=1, elbo_train=-3.88e+7]
Epoch 57/500:  11%|█▏        | 57/500 [02:18<17:58,  2.43s/it, v_num=1, elbo_train=-3.88e+7]
Epoch 57/500:  11%|█▏        | 57/500 [02:18<17:58,  2.43s/it, v_num=1, elbo_train=-3.88e+7]
Epoch 58/500:  11%|█▏        | 57/500 [02:18<17:58,  2.43s/it, v_num=1, elbo_train=-3.88e+7]
Epoch 58/500:  12%|█▏        | 58/500 [02:20<17:55,  2.43s/it, v_num=1, elbo_train=-3.88e+7]
Epoch 58/500:  12%|█▏        | 58/500 [02:20<17:55,  2.43s/it, v_num=1, elbo_train=-3.9e+7] 
Epoch 59/500:  12%|█▏        | 58/500 [02:20<17:55,  2.43s/it, v_num=1, elbo_train=-3.9e+7]
Epoch 59/500:  12%|█▏        | 59/500 [02:23<17:51,  2.43s/it, v_num=1, elbo_train=-3.9e+7]
Epoch 59/500:  12%|█▏        | 59/500 [02:23<17:51,  2.43s/it, v_num=1, elbo_train=-3.9e+7]
Epoch 60/500:  12%|█▏        | 59/500 [02:23<17:51,  2.43s/it, v_num=1, elbo_train=-3.9e+7]
Epoch 60/500:  12%|█▏        | 60/500 [02:25<17:46,  2.42s/it, v_num=1, elbo_train=-3.9e+7]
Epoch 60/500:  12%|█▏        | 60/500 [02:25<17:46,  2.42s/it, v_num=1, elbo_train=-3.91e+7]
Epoch 61/500:  12%|█▏        | 60/500 [02:25<17:46,  2.42s/it, v_num=1, elbo_train=-3.91e+7]
Epoch 61/500:  12%|█▏        | 61/500 [02:28<17:41,  2.42s/it, v_num=1, elbo_train=-3.91e+7]
Epoch 61/500:  12%|█▏        | 61/500 [02:28<17:41,  2.42s/it, v_num=1, elbo_train=-3.91e+7]
Epoch 62/500:  12%|█▏        | 61/500 [02:28<17:41,  2.42s/it, v_num=1, elbo_train=-3.91e+7]
Epoch 62/500:  12%|█▏        | 62/500 [02:30<18:17,  2.50s/it, v_num=1, elbo_train=-3.91e+7]
Epoch 62/500:  12%|█▏        | 62/500 [02:30<18:17,  2.50s/it, v_num=1, elbo_train=-3.92e+7]
Epoch 63/500:  12%|█▏        | 62/500 [02:30<18:17,  2.50s/it, v_num=1, elbo_train=-3.92e+7]
Epoch 63/500:  13%|█▎        | 63/500 [02:33<18:01,  2.47s/it, v_num=1, elbo_train=-3.92e+7]
Epoch 63/500:  13%|█▎        | 63/500 [02:33<18:01,  2.47s/it, v_num=1, elbo_train=-3.92e+7]
Epoch 64/500:  13%|█▎        | 63/500 [02:33<18:01,  2.47s/it, v_num=1, elbo_train=-3.92e+7]
Epoch 64/500:  13%|█▎        | 64/500 [02:35<17:49,  2.45s/it, v_num=1, elbo_train=-3.92e+7]
Epoch 64/500:  13%|█▎        | 64/500 [02:35<17:49,  2.45s/it, v_num=1, elbo_train=-3.93e+7]
Epoch 65/500:  13%|█▎        | 64/500 [02:35<17:49,  2.45s/it, v_num=1, elbo_train=-3.93e+7]
Epoch 65/500:  13%|█▎        | 65/500 [02:38<17:45,  2.45s/it, v_num=1, elbo_train=-3.93e+7]
Epoch 65/500:  13%|█▎        | 65/500 [02:38<17:45,  2.45s/it, v_num=1, elbo_train=-3.94e+7]
Epoch 66/500:  13%|█▎        | 65/500 [02:38<17:45,  2.45s/it, v_num=1, elbo_train=-3.94e+7]
Epoch 66/500:  13%|█▎        | 66/500 [02:40<17:37,  2.44s/it, v_num=1, elbo_train=-3.94e+7]
Epoch 66/500:  13%|█▎        | 66/500 [02:40<17:37,  2.44s/it, v_num=1, elbo_train=-3.93e+7]
Epoch 67/500:  13%|█▎        | 66/500 [02:40<17:37,  2.44s/it, v_num=1, elbo_train=-3.93e+7]
Epoch 67/500:  13%|█▎        | 67/500 [02:42<17:30,  2.43s/it, v_num=1, elbo_train=-3.93e+7]
Epoch 67/500:  13%|█▎        | 67/500 [02:42<17:30,  2.43s/it, v_num=1, elbo_train=-3.93e+7]
Epoch 68/500:  13%|█▎        | 67/500 [02:42<17:30,  2.43s/it, v_num=1, elbo_train=-3.93e+7]
Epoch 68/500:  14%|█▎        | 68/500 [02:45<17:25,  2.42s/it, v_num=1, elbo_train=-3.93e+7]
Epoch 68/500:  14%|█▎        | 68/500 [02:45<17:25,  2.42s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 69/500:  14%|█▎        | 68/500 [02:45<17:25,  2.42s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 69/500:  14%|█▍        | 69/500 [02:47<17:21,  2.42s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 69/500:  14%|█▍        | 69/500 [02:47<17:21,  2.42s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 70/500:  14%|█▍        | 69/500 [02:47<17:21,  2.42s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 70/500:  14%|█▍        | 70/500 [02:50<17:17,  2.41s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 70/500:  14%|█▍        | 70/500 [02:50<17:17,  2.41s/it, v_num=1, elbo_train=-3.97e+7]
Epoch 71/500:  14%|█▍        | 70/500 [02:50<17:17,  2.41s/it, v_num=1, elbo_train=-3.97e+7]
Epoch 71/500:  14%|█▍        | 71/500 [02:52<17:16,  2.42s/it, v_num=1, elbo_train=-3.97e+7]
Epoch 71/500:  14%|█▍        | 71/500 [02:52<17:16,  2.42s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 72/500:  14%|█▍        | 71/500 [02:52<17:16,  2.42s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 72/500:  14%|█▍        | 72/500 [02:55<17:15,  2.42s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 72/500:  14%|█▍        | 72/500 [02:55<17:15,  2.42s/it, v_num=1, elbo_train=-3.97e+7]
Epoch 73/500:  14%|█▍        | 72/500 [02:55<17:15,  2.42s/it, v_num=1, elbo_train=-3.97e+7]
Epoch 73/500:  15%|█▍        | 73/500 [02:57<17:11,  2.42s/it, v_num=1, elbo_train=-3.97e+7]
Epoch 73/500:  15%|█▍        | 73/500 [02:57<17:11,  2.42s/it, v_num=1, elbo_train=-3.96e+7]
Epoch 74/500:  15%|█▍        | 73/500 [02:57<17:11,  2.42s/it, v_num=1, elbo_train=-3.96e+7]
Epoch 74/500:  15%|█▍        | 74/500 [02:59<17:07,  2.41s/it, v_num=1, elbo_train=-3.96e+7]
Epoch 74/500:  15%|█▍        | 74/500 [02:59<17:07,  2.41s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 75/500:  15%|█▍        | 74/500 [02:59<17:07,  2.41s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 75/500:  15%|█▌        | 75/500 [03:02<17:03,  2.41s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 75/500:  15%|█▌        | 75/500 [03:02<17:03,  2.41s/it, v_num=1, elbo_train=-3.96e+7]
Epoch 76/500:  15%|█▌        | 75/500 [03:02<17:03,  2.41s/it, v_num=1, elbo_train=-3.96e+7]
Epoch 76/500:  15%|█▌        | 76/500 [03:04<17:00,  2.41s/it, v_num=1, elbo_train=-3.96e+7]
Epoch 76/500:  15%|█▌        | 76/500 [03:04<17:00,  2.41s/it, v_num=1, elbo_train=-3.97e+7]
Epoch 77/500:  15%|█▌        | 76/500 [03:04<17:00,  2.41s/it, v_num=1, elbo_train=-3.97e+7]
Epoch 77/500:  15%|█▌        | 77/500 [03:07<16:57,  2.41s/it, v_num=1, elbo_train=-3.97e+7]
Epoch 77/500:  15%|█▌        | 77/500 [03:07<16:57,  2.41s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 78/500:  15%|█▌        | 77/500 [03:07<16:57,  2.41s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 78/500:  16%|█▌        | 78/500 [03:09<16:58,  2.41s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 78/500:  16%|█▌        | 78/500 [03:09<16:58,  2.41s/it, v_num=1, elbo_train=-3.99e+7]
Epoch 79/500:  16%|█▌        | 78/500 [03:09<16:58,  2.41s/it, v_num=1, elbo_train=-3.99e+7]
Epoch 79/500:  16%|█▌        | 79/500 [03:11<16:55,  2.41s/it, v_num=1, elbo_train=-3.99e+7]
Epoch 79/500:  16%|█▌        | 79/500 [03:11<16:55,  2.41s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 80/500:  16%|█▌        | 79/500 [03:11<16:55,  2.41s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 80/500:  16%|█▌        | 80/500 [03:14<16:52,  2.41s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 80/500:  16%|█▌        | 80/500 [03:14<16:52,  2.41s/it, v_num=1, elbo_train=-3.99e+7]
Epoch 81/500:  16%|█▌        | 80/500 [03:14<16:52,  2.41s/it, v_num=1, elbo_train=-3.99e+7]
Epoch 81/500:  16%|█▌        | 81/500 [03:16<16:49,  2.41s/it, v_num=1, elbo_train=-3.99e+7]
Epoch 81/500:  16%|█▌        | 81/500 [03:16<16:49,  2.41s/it, v_num=1, elbo_train=-3.99e+7]
Epoch 82/500:  16%|█▌        | 81/500 [03:16<16:49,  2.41s/it, v_num=1, elbo_train=-3.99e+7]
Epoch 82/500:  16%|█▋        | 82/500 [03:19<16:46,  2.41s/it, v_num=1, elbo_train=-3.99e+7]
Epoch 82/500:  16%|█▋        | 82/500 [03:19<16:46,  2.41s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 83/500:  16%|█▋        | 82/500 [03:19<16:46,  2.41s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 83/500:  17%|█▋        | 83/500 [03:21<16:44,  2.41s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 83/500:  17%|█▋        | 83/500 [03:21<16:44,  2.41s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 84/500:  17%|█▋        | 83/500 [03:21<16:44,  2.41s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 84/500:  17%|█▋        | 84/500 [03:23<16:41,  2.41s/it, v_num=1, elbo_train=-3.95e+7]
Epoch 84/500:  17%|█▋        | 84/500 [03:23<16:41,  2.41s/it, v_num=1, elbo_train=-3.96e+7]
Epoch 85/500:  17%|█▋        | 84/500 [03:23<16:41,  2.41s/it, v_num=1, elbo_train=-3.96e+7]
Epoch 85/500:  17%|█▋        | 85/500 [03:26<16:43,  2.42s/it, v_num=1, elbo_train=-3.96e+7]
Epoch 85/500:  17%|█▋        | 85/500 [03:26<16:43,  2.42s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 86/500:  17%|█▋        | 85/500 [03:26<16:43,  2.42s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 86/500:  17%|█▋        | 86/500 [03:28<16:40,  2.42s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 86/500:  17%|█▋        | 86/500 [03:28<16:40,  2.42s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 87/500:  17%|█▋        | 86/500 [03:28<16:40,  2.42s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 87/500:  17%|█▋        | 87/500 [03:31<16:37,  2.41s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 87/500:  17%|█▋        | 87/500 [03:31<16:37,  2.41s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 88/500:  17%|█▋        | 87/500 [03:31<16:37,  2.41s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 88/500:  18%|█▊        | 88/500 [03:33<16:32,  2.41s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 88/500:  18%|█▊        | 88/500 [03:33<16:32,  2.41s/it, v_num=1, elbo_train=-3.99e+7]
Epoch 89/500:  18%|█▊        | 88/500 [03:33<16:32,  2.41s/it, v_num=1, elbo_train=-3.99e+7]
Epoch 89/500:  18%|█▊        | 89/500 [03:36<16:29,  2.41s/it, v_num=1, elbo_train=-3.99e+7]
Epoch 89/500:  18%|█▊        | 89/500 [03:36<16:29,  2.41s/it, v_num=1, elbo_train=-3.99e+7]
Epoch 90/500:  18%|█▊        | 89/500 [03:36<16:29,  2.41s/it, v_num=1, elbo_train=-3.99e+7]
Epoch 90/500:  18%|█▊        | 90/500 [03:38<16:27,  2.41s/it, v_num=1, elbo_train=-3.99e+7]
Epoch 90/500:  18%|█▊        | 90/500 [03:38<16:27,  2.41s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 91/500:  18%|█▊        | 90/500 [03:38<16:27,  2.41s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 91/500:  18%|█▊        | 91/500 [03:41<17:02,  2.50s/it, v_num=1, elbo_train=-3.98e+7]
Epoch 91/500:  18%|█▊        | 91/500 [03:41<17:02,  2.50s/it, v_num=1, elbo_train=-4e+7]   
Epoch 92/500:  18%|█▊        | 91/500 [03:41<17:02,  2.50s/it, v_num=1, elbo_train=-4e+7]
Epoch 92/500:  18%|█▊        | 92/500 [03:43<16:51,  2.48s/it, v_num=1, elbo_train=-4e+7]
Epoch 92/500:  18%|█▊        | 92/500 [03:43<16:51,  2.48s/it, v_num=1, elbo_train=-4e+7]
Epoch 93/500:  18%|█▊        | 92/500 [03:43<16:51,  2.48s/it, v_num=1, elbo_train=-4e+7]
Epoch 93/500:  19%|█▊        | 93/500 [03:45<16:40,  2.46s/it, v_num=1, elbo_train=-4e+7]
Epoch 93/500:  19%|█▊        | 93/500 [03:45<16:40,  2.46s/it, v_num=1, elbo_train=-4e+7]
Epoch 94/500:  19%|█▊        | 93/500 [03:45<16:40,  2.46s/it, v_num=1, elbo_train=-4e+7]
Epoch 94/500:  19%|█▉        | 94/500 [03:48<16:31,  2.44s/it, v_num=1, elbo_train=-4e+7]
Epoch 94/500:  19%|█▉        | 94/500 [03:48<16:31,  2.44s/it, v_num=1, elbo_train=-4e+7]
Epoch 95/500:  19%|█▉        | 94/500 [03:48<16:31,  2.44s/it, v_num=1, elbo_train=-4e+7]
Epoch 95/500:  19%|█▉        | 95/500 [03:50<16:24,  2.43s/it, v_num=1, elbo_train=-4e+7]
Epoch 95/500:  19%|█▉        | 95/500 [03:50<16:24,  2.43s/it, v_num=1, elbo_train=-4.01e+7]
Epoch 96/500:  19%|█▉        | 95/500 [03:50<16:24,  2.43s/it, v_num=1, elbo_train=-4.01e+7]
Epoch 96/500:  19%|█▉        | 96/500 [03:53<16:19,  2.42s/it, v_num=1, elbo_train=-4.01e+7]
Epoch 96/500:  19%|█▉        | 96/500 [03:53<16:19,  2.42s/it, v_num=1, elbo_train=-4.01e+7]
Epoch 97/500:  19%|█▉        | 96/500 [03:53<16:19,  2.42s/it, v_num=1, elbo_train=-4.01e+7]
Epoch 97/500:  19%|█▉        | 97/500 [03:55<16:14,  2.42s/it, v_num=1, elbo_train=-4.01e+7]
Epoch 97/500:  19%|█▉        | 97/500 [03:55<16:14,  2.42s/it, v_num=1, elbo_train=-4.02e+7]
Epoch 98/500:  19%|█▉        | 97/500 [03:55<16:14,  2.42s/it, v_num=1, elbo_train=-4.02e+7]
Epoch 98/500:  20%|█▉        | 98/500 [03:58<16:14,  2.42s/it, v_num=1, elbo_train=-4.02e+7]
Epoch 98/500:  20%|█▉        | 98/500 [03:58<16:14,  2.42s/it, v_num=1, elbo_train=-4.01e+7]
Epoch 99/500:  20%|█▉        | 98/500 [03:58<16:14,  2.42s/it, v_num=1, elbo_train=-4.01e+7]
Epoch 99/500:  20%|█▉        | 99/500 [04:00<16:11,  2.42s/it, v_num=1, elbo_train=-4.01e+7]
Epoch 99/500:  20%|█▉        | 99/500 [04:00<16:11,  2.42s/it, v_num=1, elbo_train=-4.01e+7]
Epoch 100/500:  20%|█▉        | 99/500 [04:00<16:11,  2.42s/it, v_num=1, elbo_train=-4.01e+7]
Epoch 100/500:  20%|██        | 100/500 [04:02<16:07,  2.42s/it, v_num=1, elbo_train=-4.01e+7]
Epoch 100/500:  20%|██        | 100/500 [04:02<16:07,  2.42s/it, v_num=1, elbo_train=-4.02e+7]
Epoch 101/500:  20%|██        | 100/500 [04:02<16:07,  2.42s/it, v_num=1, elbo_train=-4.02e+7]
Epoch 101/500:  20%|██        | 101/500 [04:05<16:02,  2.41s/it, v_num=1, elbo_train=-4.02e+7]
Epoch 101/500:  20%|██        | 101/500 [04:05<16:02,  2.41s/it, v_num=1, elbo_train=-4.01e+7]
Epoch 102/500:  20%|██        | 101/500 [04:05<16:02,  2.41s/it, v_num=1, elbo_train=-4.01e+7]
Epoch 102/500:  20%|██        | 102/500 [04:07<15:59,  2.41s/it, v_num=1, elbo_train=-4.01e+7]
Epoch 102/500:  20%|██        | 102/500 [04:07<15:59,  2.41s/it, v_num=1, elbo_train=-4e+7]   
Epoch 103/500:  20%|██        | 102/500 [04:07<15:59,  2.41s/it, v_num=1, elbo_train=-4e+7]
Epoch 103/500:  21%|██        | 103/500 [04:10<15:56,  2.41s/it, v_num=1, elbo_train=-4e+7]
Epoch 103/500:  21%|██        | 103/500 [04:10<15:56,  2.41s/it, v_num=1, elbo_train=-4.02e+7]
Epoch 104/500:  21%|██        | 103/500 [04:10<15:56,  2.41s/it, v_num=1, elbo_train=-4.02e+7]
Epoch 104/500:  21%|██        | 104/500 [04:12<15:53,  2.41s/it, v_num=1, elbo_train=-4.02e+7]
Epoch 104/500:  21%|██        | 104/500 [04:12<15:53,  2.41s/it, v_num=1, elbo_train=-4.02e+7]
Epoch 105/500:  21%|██        | 104/500 [04:12<15:53,  2.41s/it, v_num=1, elbo_train=-4.02e+7]
Epoch 105/500:  21%|██        | 105/500 [04:14<15:55,  2.42s/it, v_num=1, elbo_train=-4.02e+7]
Epoch 105/500:  21%|██        | 105/500 [04:14<15:55,  2.42s/it, v_num=1, elbo_train=-4.03e+7]
Epoch 106/500:  21%|██        | 105/500 [04:14<15:55,  2.42s/it, v_num=1, elbo_train=-4.03e+7]
Epoch 106/500:  21%|██        | 106/500 [04:17<15:52,  2.42s/it, v_num=1, elbo_train=-4.03e+7]
Epoch 106/500:  21%|██        | 106/500 [04:17<15:52,  2.42s/it, v_num=1, elbo_train=-4.03e+7]
Epoch 107/500:  21%|██        | 106/500 [04:17<15:52,  2.42s/it, v_num=1, elbo_train=-4.03e+7]
Epoch 107/500:  21%|██▏       | 107/500 [04:20<16:23,  2.50s/it, v_num=1, elbo_train=-4.03e+7]
Epoch 107/500:  21%|██▏       | 107/500 [04:20<16:23,  2.50s/it, v_num=1, elbo_train=-4.03e+7]
